00000000  ff ff 33 30 32 36 20 4f  50 45 52 41 54 49 4e 47  |..3026 OPERATING|
00000010  20 53 59 53 54 45 4d 20  41 53 53 45 53 53 4d 45  | SYSTEM ASSESSME|
00000020  4e 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |NT..............|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000400  00 00 02 00 00 00 00 00  05 00 06 00 07 00 08 00  |................|
00000410  00 00 ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000420  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00000c00  00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f60  00 00 00 00 04 00 74 65  73 74 66 69 6c 65 2e 74  |......testfile.t|
00000f70  78 74 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |xt..............|
00000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  00 00 00 00 00 00 00 00  43 00 00 00 00 00 00 00  |........C.......|
00001010  10 1e 92 77 ff 7f 00 00  a8 19 3c aa ff 7f 00 00  |...w......<.....|
00001020  ff ff ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |................|
*
00001040  ff ff ff 41 42 43 44 45  46 47 48 49 4a 4b 4c 4d  |...ABCDEFGHIJKLM|
00001050  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001060  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001070  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001080  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00001090  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
000010a0  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
000010b0  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
000010c0  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
000010d0  4c 4d 4e 4f 50 51 52 53  54 55 56 57 58 57 5a 41  |LMNOPQRSTUVWXWZA|
000010e0  42 43 44 45 46 47 48 49  4a 4b 4c 4d 4e 4f 50 51  |BCDEFGHIJKLMNOPQ|
000010f0  52 53 54 55 56 57 58 57  5a 41 42 43 44 45 46 47  |RSTUVWXWZABCDEFG|
00001100  48 49 4a 4b 4c 4d 4e 4f  50 51 52 53 54 55 56 57  |HIJKLMNOPQRSTUVW|
00001110  58 57 5a 41 42 43 44 45  46 47 48 49 4a 4b 4c 4d  |XWZABCDEFGHIJKLM|
00001120  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001130  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001140  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001150  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00001160  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
00001170  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
00001180  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
00001190  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
000011a0  4c 4d 4e 4f 50 51 52 53  54 55 56 57 58 57 5a 41  |LMNOPQRSTUVWXWZA|
000011b0  42 43 44 45 46 47 48 49  4a 4b 4c 4d 4e 4f 50 51  |BCDEFGHIJKLMNOPQ|
000011c0  52 53 54 55 56 57 58 57  5a 41 42 43 44 45 46 47  |RSTUVWXWZABCDEFG|
000011d0  48 49 4a 4b 4c 4d 4e 4f  50 51 52 53 54 55 56 57  |HIJKLMNOPQRSTUVW|
000011e0  58 57 5a 41 42 43 44 45  46 47 48 49 4a 4b 4c 4d  |XWZABCDEFGHIJKLM|
000011f0  4e 4f 50 51 52 53 54 55  56 57 58 57 5a 41 42 43  |NOPQRSTUVWXWZABC|
00001200  44 45 46 47 48 49 4a 4b  4c 4d 4e 4f 50 51 52 53  |DEFGHIJKLMNOPQRS|
00001210  54 55 56 57 58 57 5a 41  42 43 44 45 46 47 48 49  |TUVWXWZABCDEFGHI|
00001220  4a 4b 4c 4d 4e 4f 50 51  52 53 54 55 56 57 58 57  |JKLMNOPQRSTUVWXW|
00001230  5a 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |ZABCDEFGHIJKLMNO|
00001240  50 51 52 53 54 55 56 57  58 57 5a 41 42 43 44 45  |PQRSTUVWXWZABCDE|
00001250  46 47 48 49 4a 4b 4c 4d  4e 4f 50 51 52 53 54 55  |FGHIJKLMNOPQRSTU|
00001260  56 57 58 57 5a 41 42 43  44 45 46 47 48 49 4a 4b  |VWXWZABCDEFGHIJK|
